gene_id,Chr,Start,End,Strand,Length,logFC,logCPM,LR,PValue,FDR
gene-LOC119085864,IV,84048948,84049439,-,429,2.6830702708900604,1.7075589382527714,9.409689408742654,0.002158417852231218,0.03999520248783769
gene-LOC119073889,III,19456337,19457599,-,905,-0.34691026873804726,5.121239598798673,9.34861866859306,0.002231535975985893,0.041242947286744464
gene-LOC119085562,X,52266290,52267776,+,1487,1.0531431095350747,1.0552101556695845,9.341692443460909,0.0022399856300305246,0.04129213820319835
gene-LOC119068036,X,16804390,16806006,-,1017,-0.31574029874804954,8.503219400937027,9.319810331505186,0.002266894581646322,0.041680479240888815
gene-LOC119072249,IV,30563172,30564893,+,1722,0.35844377546285777,7.597165675718436,9.231751139284121,0.0023785405894147346,0.04353196812473073
gene-LOC119077000,IV,63004783,63008562,+,3780,1.5699522974747306,-0.28450768368917356,9.23078466216829,0.0023797964071551703,0.04353196812473073
gene-LOC119085696,X,57751851,57754288,+,1558,0.734248444217794,2.2019880155838156,9.21543793868756,0.002399827985562193,0.04378611981841607
gene-LOC119086047,IV,72565137,72573643,-,7011,-0.27256903439163077,7.31160819994657,9.202227992238774,0.002417207480168208,0.043990709600816316
gene-LOC119070381,X,46430977,46431993,-,843,0.22864788426865987,6.6189856780198815,9.197181377905455,0.002423880661002622,0.04399991001423081
gene-LOC119069852,X,58661438,58746635,-,5809,0.33077529984743886,6.477196874048337,9.16823536515827,0.0024625189941153798,0.04458784391883025
gene-LOC119069060,X,11112643,11114420,-,1370,-0.5984570849601449,3.1008166217069366,9.156966940194426,0.0024777290584819148,0.044749668615721466
gene-LOC119067656,X,67128754,67130826,+,1807,0.23649259910431442,6.917118034748139,9.15088731919452,0.002485974863031003,0.04478521382036156
gene-LOC119072203,IV,33793283,33793835,-,553,-0.9052957391140112,1.276556131507313,9.144361696686675,0.002494856574628988,0.044832007061469024
gene-LOC119073810,III,20315537,20319188,+,1888,0.31614697519352275,6.043687928611192,9.132917982144429,0.0025105099001631096,0.044999943788350816
gene-LOC119067230,X,34525976,34527168,+,686,0.572717357987617,3.010974774388388,9.114438185168837,0.002535998307601575,0.045342887033658234
gene-LOC119067990,X,6835774,6836980,-,909,0.3139581361023578,5.229190913513477,9.100059884676245,0.002556011261235776,0.045586460844140066
gene-LOC119070484,X,44649372,44663026,-,10188,-0.3178568756539285,5.707592405592839,9.08318404737252,0.002579705115007351,0.04589430496374674
gene-LOC119085613,X,51782849,51784317,+,900,0.2856326886150604,8.07420825325338,9.078358228681317,0.0025865215207851785,0.04590110579423249
gene-LOC119069878,X,6402319,6403283,+,889,0.32017907838956094,5.105633639700164,9.070250414689397,0.0025980148910838352,0.04599066559055107
gene-LOC119067843,X,42460849,42471827,-,2812,1.1705900309083197,0.23352738063451875,9.064587631596527,0.002606073003255021,0.04601912080500326
gene-LOC119074198,IV,66459223,66464356,-,4435,0.27534484821795246,5.732882882745448,8.955016562883491,0.002767086783232709,0.04873415844747271
gene-LOC119083464,associated_contig_51,5736,8466,+,2398,0.5080104401124496,5.403212944782241,8.9507949334389,0.002773488692132593,0.04873415844747271
